1394,1276,1338,1431,1272,1342,1294,1404,1393,1530,1349,1409,1415,1311,1307,1359,1401,1320,1281,1287,1297,1291,1341,1314,1307,1310,1380,1312,1316,1323,1350,1365,1320,1329,1309,1340,1250,1302,1419,1330,1373,1237,1371,1456,1409,1405,1338,1397,1320,1415,1344,1359,1299,1282,1260,1386,1423,1381,1228,1341,1320,1386,1353,1391
1376,1310,1361,1411,1368,1420,1346,1411,1408,1388,1593,1372,1503,1405,1424,1415,1452,1368,1350,1354,1348,1402,1404,1419,1345,1386,1430,1442,1463,1357,1360,1348,1382,1402,1403,1342,1310,1366,1379,1381,1339,1342,1402,1372,1496,1446,1352,1346,1395,1400,1442,1428,1281,1333,1388,1378,1368,1391,1360,1408,1301,1401,1354,1319
1502,1335,1461,1485,1404,1447,1424,1463,1488,1384,1480,1658,1454,1502,1420,1400,1498,1386,1436,1405,1422,1416,1379,1420,1381,1437,1478,1425,1455,1433,1492,1408,1395,1442,1452,1435,1412,1455,1530,1422,1439,1400,1468,1501,1519,1419,1463,1440,1415,1485,1450,1478,1345,1446,1476,1454,1428,1424,1371,1423,1381,1452,1491,1507
1249,1160,1113,1254,1172,1227,1213,1280,1263,1224,1226,1266,1374,1227,1345,1211,1204,1196,1184,1167,1121,1212,1219,1169,1221,1199,1267,1266,1246,1206,1266,1199,1200,1308,1164,1159,1134,1129,1276,1178,1168,1179,1275,1245,1254,1283,1246,1222,1222,1196,1191,1186,1211,1072,1221,1190,1237,1233,1131,1199,1155,1201,1236,1189
1359,1186,1372,1379,1385,1386,1240,1396,1318,1395,1353,1381,1461,1553,1349,1487,1354,1286,1323,1331,1317,1291,1318,1255,1333,1328,1345,1342,1378,1280,1283,1336,1329,1387,1277,1351,1325,1356,1445,1377,1313,1314,1299,1403,1495,1420,1329,1338,1316,1455,1307,1353,1332,1308,1266,1355,1322,1354,1309,1283,1344,1346,1290,1318
2474,2491,2533,2540,2573,2547,2391,2630,2602,2460,2523,2501,2615,2596,2751,2472,2647,2569,2485,2606,2481,2484,2511,2535,2573,2518,2549,2568,2533,2526,2508,2598,2600,2560,2480,2526,2540,2592,2620,2460,2504,2526,2508,2569,2631,2499,2591,2491,2439,2605,2528,2553,2487,2556,2494,2588,2560,2504,2513,2533,2494,2562,2568,2577
1225,1123,1193,1342,1111,1270,1150,1293,1175,1234,1207,1253,1236,1212,1229,1341,1210,1235,1170,1221,1143,1227,1213,1183,1177,1232,1255,1231,1349,1197,1182,1197,1254,1219,1126,1166,1114,1203,1231,1205,1187,1153,1231,1266,1217,1207,1248,1222,1170,1209,1170,1205,1172,1179,1142,1276,1160,1188,1094,1228,1116,1168,1159,1256
854,834,886,922,910,914,838,910,902,945,868,917,975,932,919,946,1133,922,986,937,835,906,901,912,935,950,900,898,985,897,927,938,898,896,884,905,837,859,935,909,878,913,956,954,948,885,936,949,846,891,904,911,910,841,874,885,897,880,902,907,866,861,859,910
1120,1046,1184,1169,1135,1143,1091,1196,1164,1101,1162,1137,1165,1104,1110,1083,1128,1272,1164,1273,1076,1168,1148,1089,1082,1079,1125,1112,1173,1090,1102,1118,1080,1127,1077,1140,1061,1119,1175,1069,1081,1116,1107,1092,1218,1104,1077,1150,1120,1171,1120,1108,1116,1063,1085,1119,1111,1099,1027,1144,1115,1135,1086,1119
1093,1027,1055,1119,1075,1123,1012,1111,1128,1089,1148,1140,1126,1082,1037,1024,1130,1100,1220,1078,1144,1187,1105,1093,1111,1068,1134,1057,1155,1062,1012,1066,1039,1100,1056,1034,1106,1097,1148,1099,1078,1061,1071,1089,1121,1098,1068,1135,1064,1114,1109,1092,1104,1085,1091,1154,1114,1105,1013,1089,999,1090,1054,1086
789,713,797,828,708,835,753,837,752,775,780,764,779,787,828,736,785,778,832,910,719,890,797,776,783,764,813,752,824,798,808,755,794,828,747,834,798,807,816,778,799,743,826,812,810,795,808,780,849,789,773,788,771,818,725,824,771,749,758,823,737,770,787,807
1287,1190,1310,1344,1257,1240,1275,1340,1286,1284,1241,1265,1329,1317,1349,1337,1362,1280,1292,1362,1371,1296,1321,1246,1303,1298,1377,1311,1371,1291,1275,1294,1332,1350,1284,1295,1295,1310,1324,1299,1309,1301,1348,1290,1335,1268,1283,1366,1340,1333,1354,1333,1289,1248,1242,1332,1300,1238,1237,1323,1279,1288,1219,1340
988,959,1014,1076,965,1041,945,1172,1066,1063,1053,1062,1129,1095,1060,1013,1097,1047,1049,1081,1005,1295,1098,1135,1037,1129,1129,1062,1109,1041,1048,996,1112,1098,1029,1069,1054,1044,1094,1045,1006,1041,1091,1053,1139,1106,1081,1107,1060,1107,1057,1053,1040,997,1087,1103,1074,1014,1021,1087,997,1069,1054,1054
971,911,952,963,877,988,948,1036,969,967,975,972,1037,935,936,977,953,986,950,929,856,958,1164,906,1022,996,1045,927,1030,973,916,962,942,959,911,928,907,915,1019,962,946,941,1000,985,961,968,1037,934,978,958,968,1022,924,910,983,977,935,945,937,972,863,942,907,992
1077,908,1047,1162,990,1063,1007,1122,1055,1062,1048,1126,1101,1031,1093,1044,1082,1051,1103,1041,990,1098,1091,1215,1014,1174,1089,1077,1150,1070,1059,1066,1049,1112,1078,1049,1058,1071,1067,1051,1045,1058,1101,1108,1145,1037,1041,1076,1002,1020,1074,1057,1034,1044,1019,1096,1028,1073,995,1108,1038,1107,1040,1110
1191,1174,1150,1281,1111,1213,1140,1260,1183,1150,1194,1228,1230,1161,1160,1123,1204,1186,1241,1186,1158,1194,1141,1253,1339,1148,1265,1192,1247,1141,1223,1181,1205,1230,1180,1164,1139,1150,1179,1210,1186,1128,1228,1224,1245,1182,1245,1183,1192,1234,1229,1208,1210,1190,1171,1197,1208,1178,1131,1220,1168,1243,1192,1238
1091,1062,1098,1128,1051,1150,1048,1220,1116,1190,1138,1107,1198,1133,1127,1120,1130,1122,1130,1132,1069,1119,1150,1101,1111,1317,1138,1225,1265,1131,1152,1145,1128,1178,1100,1140,1151,1132,1200,1148,1140,1083,1129,1166,1208,1141,1142,1173,1135,1137,1118,1179,1097,1060,1127,1102,1169,1069,1025,1119,1124,1147,1094,1161
856,837,924,942,816,864,795,970,842,887,845,907,917,846,865,839,922,903,879,855,889,902,894,830,882,918,1107,923,1098,863,841,938,910,928,847,869,861,852,887,899,870,853,883,895,928,892,879,920,866,900,918,899,862,887,863,942,905,876,875,866,834,914,906,939
1226,1104,1201,1295,1197,1216,1194,1253,1177,1236,1184,1247,1237,1213,1222,1187,1342,1257,1151,1274,1144,1271,1194,1166,1164,1316,1301,1416,1273,1307,1217,1251,1208,1253,1226,1243,1177,1241,1309,1276,1244,1176,1253,1288,1305,1223,1260,1262,1249,1284,1250,1283,1171,1204,1251,1269,1225,1191,1233,1258,1232,1218,1145,1305
1159,1130,1136,1188,1131,1174,1137,1241,1228,1180,1230,1264,1199,1177,1242,1166,1154,1134,1208,1190,1132,1212,1194,1172,1192,1221,1224,1275,1447,1203,1300,1205,1165,1277,1211,1191,1246,1222,1280,1177,1155,1182,1223,1180,1265,1262,1243,1227,1274,1233,1254,1236,1208,1150,1221,1243,1200,1203,1219,1305,1209,1218,1187,1256
1045,971,1062,1152,1039,1066,1003,1148,1084,1026,1093,1112,1143,985,1089,1025,1130,1059,1046,1052,959,1063,1053,1063,1067,1079,1122,1016,1119,1179,1006,1136,1024,1044,1027,1082,1050,1063,1131,1040,1004,1033,1033,1107,1150,1095,1032,1083,1051,1062,1031,1115,1061,1077,1010,1053,1070,1055,951,1081,1068,1046,1062,1086
976,856,927,976,928,972,874,1029,935,937,967,984,1037,912,985,939,979,914,950,970,860,1036,963,928,950,958,972,936,984,977,1077,966,1086,980,932,972,945,945,972,958,958,925,959,1008,1042,976,967,968,979,982,952,964,960,952,911,984,998,947,918,928,945,958,990,970
1048,950,1020,1083,970,1105,958,1136,1005,1055,1097,1028,1074,1039,1023,1023,1065,995,1012,1043,993,1071,1041,1027,1021,1045,1049,1077,1119,1038,1000,1226,1054,1134,1050,1099,1037,1071,1048,1065,998,1077,1121,1107,1147,1091,1067,1096,1059,1124,1047,1010,991,973,1042,1134,1088,1036,1040,1025,968,1004,996,1079
953,915,937,1040,947,986,914,1054,965,966,982,1036,987,960,983,971,1030,971,986,976,899,973,908,949,990,902,1008,1017,1037,966,983,963,1141,1032,973,989,923,976,997,1016,972,911,984,1015,1038,984,989,963,972,1018,933,1002,940,923,953,1032,987,979,919,1018,1042,1036,1019,960
951,934,962,1080,954,1000,941,1094,1001,1000,998,1044,991,1021,1063,977,1033,1047,986,982,940,949,1039,967,975,999,1061,1025,1077,963,1016,1024,1034,1161,988,1141,961,1009,1102,1018,994,918,984,1044,1055,1063,1000,980,1016,1059,982,1016,999,935,975,1062,1029,1006,974,975,993,1039,973,1012
1252,1177,1314,1322,1132,1221,1254,1305,1231,1298,1265,1267,1311,1275,1312,1217,1348,1324,1296,1252,1178,1326,1272,1185,1230,1292,1310,1308,1271,1224,1247,1297,1279,1351,1424,1262,1356,1279,1350,1243,1233,1188,1253,1279,1349,1299,1268,1300,1255,1300,1297,1291,1314,1211,1254,1300,1243,1284,1214,1272,1242,1270,1240,1240
1366,1270,1347,1446,1279,1326,1260,1333,1343,1352,1328,1344,1366,1367,1352,1252,1303,1320,1343,1224,1293,1351,1309,1335,1320,1345,1344,1379,1370,1327,1386,1317,1363,1382,1361,1482,1257,1434,1451,1334,1342,1354,1329,1370,1394,1393,1365,1307,1327,1353,1342,1344,1247,1249,1251,1417,1318,1357,1339,1399,1374,1320,1295,1331
1219,1044,1159,1276,1157,1172,1124,1282,1263,1165,1191,1162,1351,1267,1183,1171,1144,1165,1172,1177,1134,1175,1195,1150,1149,1192,1166,1172,1202,1203,1188,1163,1210,1216,1201,1234,1385,1185,1394,1238,1222,1164,1224,1237,1273,1169,1155,1211,1217,1247,1202,1223,1195,1143,1157,1263,1190,1167,1155,1183,1188,1205,1188,1203
1288,1307,1333,1448,1333,1367,1287,1401,1378,1322,1336,1343,1363,1381,1338,1314,1354,1307,1356,1339,1277,1357,1338,1332,1227,1292,1405,1349,1384,1337,1279,1358,1337,1370,1247,1337,1264,1551,1444,1455,1345,1313,1317,1421,1420,1340,1357,1365,1340,1378,1327,1372,1271,1233,1258,1372,1347,1364,1272,1312,1268,1379,1372,1345
1242,1101,1199,1291,1240,1195,1146,1226,1206,1182,1173,1153,1255,1188,1169,1219,1153,1146,1202,1104,1091,1188,1189,1125,1184,1233,1259,1216,1247,1157,1113,1137,1211,1252,1165,1197,1151,1208,1416,1211,1331,1247,1217,1256,1320,1260,1214,1242,1144,1234,1226,1185,1153,1129,1200,1200,1181,1158,1156,1271,1174,1182,1135,1212
1430,1261,1339,1423,1344,1354,1313,1429,1388,1301,1394,1361,1412,1386,1380,1299,1378,1387,1322,1361,1337,1360,1369,1285,1370,1379,1368,1375,1387,1340,1317,1363,1423,1454,1290,1397,1287,1310,1475,1527,1355,1417,1404,1378,1430,1336,1364,1398,1288,1431,1348,1351,1340,1311,1417,1360,1362,1340,1312,1374,1302,1389,1358,1402
1353,1219,1333,1361,1303,1321,1285,1407,1336,1282,1338,1393,1367,1331,1319,1308,1320,1316,1315,1353,1235,1318,1343,1317,1322,1298,1341,1349,1314,1275,1311,1303,1378,1314,1263,1323,1358,1317,1415,1341,1510,1317,1426,1382,1405,1388,1363,1367,1336,1301,1295,1361,1304,1185,1265,1383,1324,1319,1319,1384,1255,1333,1337,1403
1342,1268,1328,1388,1321,1390,1258,1448,1360,1385,1372,1411,1485,1428,1394,1365,1387,1387,1319,1313,1346,1423,1311,1346,1333,1384,1372,1360,1392,1304,1374,1305,1371,1412,1376,1317,1366,1372,1453,1345,1407,1551,1386,1501,1503,1389,1399,1426,1406,1411,1365,1434,1323,1308,1367,1397,1400,1376,1303,1436,1347,1446,1357,1351
1226,1211,1262,1357,1197,1304,1215,1337,1306,1282,1269,1322,1360,1257,1300,1235,1355,1331,1283,1254,1182,1270,1290,1245,1199,1220,1320,1316,1313,1287,1274,1313,1294,1199,1242,1270,1165,1249,1345,1318,1269,1221,1498,1358,1470,1264,1300,1293,1269,1341,1273,1294,1247,1254,1274,1289,1261,1285,1210,1317,1282,1262,1284,1294
1297,1245,1321,1397,1325,1405,1311,1401,1350,1350,1359,1398,1432,1375,1463,1415,1431,1337,1354,1404,1236,1347,1363,1356,1377,1440,1384,1396,1443,1324,1320,1352,1362,1400,1297,1423,1361,1385,1479,1453,1346,1339,1413,1647,1430,1418,1411,1428,1387,1447,1363,1411,1337,1336,1313,1384,1404,1329,1322,1443,1276,1455,1368,1321
1188,1087,1180,1295,1150,1285,1081,1292,1230,1187,1223,1244,1257,1234,1239,1177,1314,1219,1179,1213,1153,1217,1238,1208,1128,1243,1264,1184,1217,1170,1212,1249,1183,1269,1217,1175,1158,1226,1268,1156,1246,1193,1177,1268,1455,1276,1367,1286,1186,1184,1144,1267,1127,1150,1190,1270,1211,1164,1139,1222,1119,1194,1196,1219
1124,987,1038,1149,1020,1121,993,1068,1110,1081,1047,1115,1166,1057,1128,1112,1151,1032,1039,1033,974,1086,1086,1141,1093,1052,1103,1097,1195,1077,1066,1102,1013,1073,1022,1044,1017,1054,1123,1116,1115,1037,1100,1108,1216,1254,1147,1277,1086,1133,1058,1096,1063,1048,1003,1132,1041,1099,1001,1052,973,1063,1016,1064
1446,1342,1475,1480,1375,1466,1435,1553,1478,1399,1473,1556,1570,1495,1425,1400,1561,1425,1530,1450,1383,1499,1497,1442,1444,1425,1485,1414,1579,1466,1451,1389,1414,1466,1429,1409,1438,1447,1457,1487,1478,1450,1484,1543,1566,1595,1581,1591,1576,1614,1448,1377,1425,1371,1366,1460,1444,1440,1398,1539,1386,1482,1414,1450
1363,1278,1360,1376,1294,1363,1300,1416,1306,1311,1355,1335,1467,1394,1304,1311,1346,1402,1312,1350,1238,1347,1409,1312,1321,1337,1363,1229,1420,1361,1320,1303,1392,1393,1263,1368,1327,1372,1371,1378,1321,1298,1391,1390,1383,1384,1388,1585,1300,1533,1321,1452,1239,1304,1298,1370,1331,1383,1268,1362,1222,1392,1308,1289
1105,1001,1115,1093,1038,1091,1062,1129,1142,1056,1113,1103,1148,1066,1118,1009,1110,1076,1117,1096,1016,1101,1081,1109,995,1097,1130,1150,1159,1024,1114,1127,1149,1114,1019,1017,1071,1098,1158,1136,1105,1070,1100,1184,1157,1119,1095,1127,1294,1114,1193,1114,1044,1030,1007,1078,1099,1077,1018,1143,1045,1075,1074,1086
1162,1104,1184,1239,1118,1249,1162,1238,1262,1167,1240,1244,1270,1259,1155,1183,1245,1218,1187,1219,1139,1207,1183,1239,1172,1173,1245,1212,1249,1221,1227,1202,1249,1249,1158,1180,1192,1209,1311,1190,1208,1246,1254,1289,1263,1215,1213,1279,1295,1517,1222,1311,1216,1161,1163,1244,1210,1190,1154,1236,1210,1204,1197,1198
1404,1260,1412,1472,1298,1326,1259,1414,1399,1356,1385,1404,1460,1404,1372,1400,1478,1455,1385,1396,1274,1357,1402,1323,1393,1441,1409,1316,1435,1355,1359,1418,1348,1403,1425,1436,1365,1409,1436,1422,1361,1407,1427,1443,1446,1419,1356,1462,1404,1462,1579,1430,1502,1259,1327,1456,1428,1382,1306,1380,1310,1422,1366,1387
992,940,1025,1040,996,1021,949,1096,1011,1044,999,1061,1081,967,1026,992,1066,1006,1045,1042,1008,1068,1062,989,1039,1057,1079,1009,1036,1052,1060,1026,1007,1086,995,1107,946,1024,1059,1025,1041,1015,1023,1071,1129,1013,1048,1086,1060,1030,1054,1153,1036,1091,1030,1009,1005,1022,972,1016,962,1015,1021,1007
1059,1025,1105,1164,1063,1082,1024,1148,1129,1083,1076,1145,1201,1051,1192,1149,1110,1113,1083,1087,1103,1119,1118,1115,1085,1143,1133,1165,1185,1084,1095,1123,1116,1121,1185,1117,1089,1102,1172,1090,1117,1046,1099,1144,1199,1201,1134,1123,1124,1097,1112,1186,1247,1067,1223,1086,1133,1151,1097,1119,1128,1106,1111,1154
875,840,921,991,918,955,868,1028,937,881,916,950,962,940,978,877,953,950,927,976,882,1001,968,938,919,932,1009,941,1012,884,901,909,929,946,920,942,910,901,952,919,903,914,980,966,1024,912,956,991,897,1002,941,960,970,1055,986,1054,1030,936,898,1021,877,927,943,996
1468,1344,1335,1458,1374,1463,1447,1543,1455,1432,1424,1395,1457,1447,1413,1384,1426,1397,1386,1400,1353,1474,1398,1422,1434,1413,1458,1486,1515,1394,1406,1426,1450,1479,1416,1436,1383,1419,1497,1419,1398,1463,1468,1527,1540,1468,1406,1421,1407,1414,1529,1468,1365,1418,1583,1414,1464,1422,1303,1476,1373,1418,1341,1430
1380,1309,1378,1418,1334,1442,1338,1446,1449,1390,1458,1428,1476,1449,1382,1381,1400,1426,1419,1373,1310,1352,1437,1376,1376,1451,1406,1377,1560,1346,1360,1428,1358,1362,1440,1334,1387,1401,1491,1399,1349,1398,1392,1398,1488,1452,1415,1452,1354,1392,1408,1502,1389,1347,1409,1551,1392,1512,1419,1398,1367,1451,1371,1420
1617,1473,1464,1675,1475,1598,1492,1612,1562,1530,1569,1619,1655,1512,1545,1567,1673,1527,1535,1603,1513,1568,1576,1537,1555,1613,1552,1524,1592,1571,1624,1552,1522,1542,1555,1576,1491,1567,1670,1583,1498,1544,1571,1704,1621,1587,1550,1606,1527,1616,1531,1526,1593,1533,1523,1628,1749,1576,1713,1565,1467,1586,1494,1550
1244,1156,1228,1364,1250,1321,1263,1310,1254,1302,1255,1255,1274,1248,1248,1238,1298,1258,1174,1195,1193,1272,1284,1194,1238,1265,1247,1292,1352,1237,1209,1232,1238,1270,1292,1252,1183,1204,1290,1286,1252,1293,1277,1295,1350,1259,1276,1258,1241,1277,1255,1258,1258,1218,1223,1302,1298,1481,1271,1339,1204,1281,1280,1248
1492,1425,1490,1568,1399,1512,1423,1572,1579,1476,1425,1572,1587,1474,1511,1452,1521,1507,1525,1469,1486,1503,1456,1366,1491,1450,1518,1517,1494,1538,1457,1444,1490,1390,1438,1505,1438,1519,1464,1512,1416,1489,1513,1597,1556,1552,1469,1501,1451,1505,1451,1478,1414,1395,1493,1498,1513,1526,1613,1519,1596,1528,1482,1544
828,766,827,916,815,905,805,899,874,873,936,863,863,862,845,845,913,822,881,847,786,907,860,838,882,861,900,890,832,799,846,909,813,924,822,897,841,873,854,885,876,859,902,894,936,866,870,893,876,922,880,902,838,777,848,885,799,912,804,1076,800,923,836,874
1149,1084,1152,1175,1124,1189,1125,1205,1161,1156,1187,1204,1219,1200,1137,1130,1180,1164,1160,1178,1074,1160,1219,1202,1171,1182,1197,1181,1212,1128,1163,1192,1199,1129,1095,1114,1139,1149,1286,1157,1133,1245,1242,1216,1268,1172,1115,1174,1147,1214,1178,1241,1163,1107,1126,1187,1147,1194,1121,1230,1217,1120,1289,1195
1158,1088,1171,1162,1095,1181,1103,1199,1172,1196,1190,1178,1174,1153,1177,1148,1198,1168,1181,1153,1120,1168,1181,1100,1174,1168,1210,1217,1219,1126,1178,1174,1134,1229,1172,1213,1098,1135,1208,1091,1142,1181,1152,1166,1257,1199,1163,1170,1151,1197,1181,1200,1096,1095,1122,1192,1183,1110,1159,1153,1127,1378,1157,1282
1113,987,995,1007,985,1004,968,1036,1016,1030,970,1046,1103,955,1013,1013,1027,1004,960,999,953,979,966,962,1012,988,1030,1075,1040,961,959,1014,990,1000,1018,935,902,1032,1079,988,965,958,1014,1051,1036,1038,994,1029,978,1012,971,982,923,962,1003,1027,1030,980,942,1037,960,1037,1181,1028Finish pre-processing in 0.778271sec.
